tier,Date,HomeTeam,AwayTeam,prediction,pred_scoreline,confidence,dti,chaos_tier,home_form,away_form,home_gd,away_gd,odds_draw_prob,h2h_draw_rate,h2h_home_edge,draw_score,btts_flag,btts_prob,upset_score,upset_flag,B365H,B365D,B365A
D1,11/04/2026,FC St. Pauli,Bayern München,A,1-5,1.0,0.458,LOW,0.16,0.8800000000000001,-1.6,2.6,0.19033197437390798,0.0,-1.0,0.0,1,0.6253,0.3107,0,8.6,4.9,1.33
D1,11/04/2026,1. FC Heidenheim,Union Berlin,H,0-0,1.0,0.812,HIGH,0.36,0.27999999999999997,-0.2,-1.8,0.2706014254825018,0.0,1.0,0.0,1,0.8833,0.61,1,3.1,3.45,2.18
D1,11/04/2026,RB Leipzig,Borussia Mönchengladbach,H,1-1,1.0,0.64,MED,0.8,0.36,2.2,-0.4,0.20754716981132074,0.5,0.0,0.0,0,0.3913,0.4201,0,1.5,4.5,5.5
D1,11/04/2026,VfL Wolfsburg,Eintracht Frankfurt,A,3-3,0.6074,0.642,MED,0.08,0.5599999999999999,-1.2,0.2,0.26309648099244615,0.5,-0.16666666666666666,0.0,1,0.822,0.2599,0,2.52,3.55,2.55
D1,11/04/2026,Borussia Dortmund,Bayer Leverkusen,H,0-2,0.8775,0.83,HIGH,0.8,0.64,1.0,0.8,0.24591988130563794,0.3333333333333333,0.0,0.0,1,0.95,0.4671,0,1.95,3.8,3.4
D2,11/04/2026,SV Darmstadt 98,Hannover 96,H,1-1,0.2143,0.8558,HIGH,0.36,0.5599999999999999,-0.2,0.4,0.25252525252525243,0.0,0.3333333333333333,0.0,1,0.9017,0.0825,0,2.5,3.7,2.5
D2,11/04/2026,Preußen Münster,SpVgg Greuther Fürth,A,0-2,0.1551,0.6695,MED,0.16,0.48,-2.0,-0.2,0.2751809114023079,0.25,-0.25,0.0,1,0.5995,0.0467,0,2.1,3.4,3.35
D2,11/04/2026,Hertha BSC,1. FC Kaiserslautern,H,4-1,0.5186,0.8953,HIGH,0.6799999999999999,0.6,0.8,0.6,0.23316062176165803,0.0,0.0,0.0,1,0.908,0.2091,0,1.8,4.0,3.75
D2,11/04/2026,1. FC Nürnberg,Dynamo Dresden,H,1-1,0.1754,0.9284,HIGH,0.48,0.48,0.2,1.2,0.25245333846449874,0.0,0.0,0.0,1,0.87,0.0733,0,2.05,3.7,3.2
E0,11/04/2026,Liverpool,Fulham,H,2-2,0.3218,0.88,HIGH,0.36,0.5599999999999999,0.0,0.4,0.2226027397260274,0.5,-0.16666666666666666,0.0,1,0.9333,0.1608,0,1.56,4.2,5.25
E0,11/04/2026,Brentford,Everton,H,2-3,0.2267,0.926,HIGH,0.4,0.48,0.0,0.4,0.28662319071099096,0.6666666666666666,0.3333333333333333,0.0,1,1.0,0.0945,0,2.12,3.25,3.4
E0,11/04/2026,Burnley,Brighton,A,1-0,1.0,0.506,MED,0.16,1.0,-1.2,1.2,0.2392069075791494,0.5,-0.5,0.0,0,0.3833,0.3856,0,4.4,3.9,1.7
E0,11/04/2026,Arsenal,Bournemouth,H,0-1,1.0,0.782,HIGH,0.8,0.52,1.0,0.2,0.21649554852092134,0.0,-0.3333333333333333,0.0,0,0.475,0.5375,0,1.42,4.33,7.6
E1,11/04/2026,Southampton,Derby,H,1-1,1.0,0.62,MED,1.0,0.6,2.0,0.4,0.2559627489868069,0.5,0.5,0.0,0,0.4113,0.4483,0,1.81,3.65,4.1
E1,11/04/2026,Coventry,Sheffield Weds,H,1-0,1.0,0.584,MED,0.76,0.16,1.4,-1.2,0.11409440320697783,0.16666666666666666,0.5,0.0,1,0.5613,0.3204,0,1.12,8.2,18.5
E1,11/04/2026,QPR,Bristol City,H,2-2,0.9714,0.716,MED,0.76,0.48,2.2,0.0,0.28333944505561665,0.6666666666666666,0.3333333333333333,0.0,1,0.6887,0.5094,0,2.28,3.3,3.05
E1,11/04/2026,Norwich,Ipswich,A,2-2,0.0748,0.836,HIGH,0.6799999999999999,0.76,0.2,1.0,0.26350916693470566,0.16666666666666666,-0.16666666666666666,0.0,1,0.8167,0.0281,0,2.9,3.55,2.26
E1,11/04/2026,Leicester,Swansea,H,2-1,0.4323,0.878,HIGH,0.32,0.36,-0.2,-1.0,0.2659832537757258,0.0,0.6666666666666666,0.0,1,0.9167,0.1708,0,2.06,3.5,3.3
E1,11/04/2026,Sheffield Utd,Hull,H,3-1,0.1785,0.854,HIGH,0.36,0.5599999999999999,-0.2,0.6,0.24305758801756044,0.0,0.3333333333333333,0.0,1,0.7887,0.0686,0,1.81,3.85,3.9
E1,11/04/2026,Stoke,Blackburn,H,4-0,0.1425,0.802,HIGH,0.27999999999999997,0.52,-0.8,0.2,0.2918454935622318,0.5,0.5,0.0,1,0.6797,0.0514,0,2.56,3.2,2.72
E1,11/04/2026,Middlesbrough,Portsmouth,H,2-1,0.5168,0.796,HIGH,0.24000000000000005,0.36,-0.4,-1.8,0.23265306122448978,0.16666666666666666,-0.8333333333333334,0.0,1,0.7691,0.3518,0,1.52,4.0,6.0
E1,11/04/2026,Oxford,Watford,H,1-0,0.5571,0.856,HIGH,0.36,0.24000000000000005,-0.4,-0.6,0.28701030927835053,0.0,0.0,0.0,0,0.4887,0.2689,0,2.32,3.25,3.0
E1,11/04/2026,Charlton,Preston,A,1-0,0.3317,0.572,MED,0.08,0.76,-0.8,1.0,0.28351164254247957,0.0,-1.0,0.0,1,0.5906,0.1052,0,2.12,3.3,3.4
E2,11/04/2026,Blackpool,Peterborough,H,1-1,1.0,0.7506,HIGH,0.8,0.36,0.8,0.4,0.24598930481283424,0.16666666666666666,0.16666666666666666,0.0,1,0.7333,0.51,0,1.84,3.8,3.8
E2,11/04/2026,Doncaster,Reading,H,3-1,0.1586,0.8717,HIGH,0.6,0.48,-0.4,0.8,0.25942108137629716,0.6666666666666666,0.3333333333333333,0.0,0,0.2742,0.0622,0,1.9,3.6,3.75
E2,11/04/2026,Bradford,Stevenage,A,0-4,0.9999,0.6794,MED,0.4,0.8800000000000001,-0.2,0.8,0.305723196565272,0.5,-0.5,0.0,0,0.3148,0.5597,0,2.22,3.05,3.4
E2,11/04/2026,Burton,AFC Wimbledon,H,0-0,1.0,0.6128,MED,0.36,0.0,-0.2,-2.2,0.2705314009661836,0.5,0.5,0.0,0,0.3222,0.4482,0,1.84,3.45,4.2
E2,11/04/2026,Rotherham,Barnsley,A,2-1,0.8953,0.7237,MED,0.08,0.27999999999999997,-1.8,-0.6,0.26348547717842324,0.0,-0.3333333333333333,0.0,1,0.6833,0.476,0,2.54,3.55,2.54
E2,11/04/2026,Wigan,Mansfield,A,1-2,0.9859,0.7808,HIGH,0.48,0.6799999999999999,-0.6,1.4,0.2786503901023118,0.6666666666666666,0.0,0.0,0,0.324,0.578,0,2.35,3.35,2.88
E2,11/04/2026,Huddersfield,Wycombe,A,3-4,0.4904,0.8459,HIGH,0.36,0.48,-0.6,0.8,0.2754896219662958,0.16666666666666666,-0.5,0.0,1,0.9553,0.246,0,2.32,3.4,2.92
E2,11/04/2026,Lincoln,Leyton Orient,H,0-2,1.0,0.5031,MED,1.0,0.24000000000000005,1.8,-0.4,0.2217374628439927,0.0,-0.3333333333333333,0.0,1,0.628,0.4228,0,1.48,4.2,6.25
E2,11/04/2026,Plymouth,Exeter,H,1-0,1.0,0.8291,HIGH,0.6799999999999999,0.44000000000000006,1.2,0.4,0.22307229903273404,0.16666666666666666,0.16666666666666666,0.0,1,0.722,0.5142,0,1.57,4.2,5.2
E2,11/04/2026,Cardiff,Bolton,H,0-2,1.0,0.8428,HIGH,0.44000000000000006,0.27999999999999997,0.0,-0.6,0.23686612139474816,0.0,-0.3333333333333333,0.0,0,0.287,0.615,1,1.81,3.95,3.8
E3,11/04/2026,Salford,Gillingham,H,3-0,0.6026,0.8013,HIGH,0.6799999999999999,0.36,0.4,-0.4,0.2437628517607811,0.5,0.16666666666666666,0.0,0,0.3947,0.2267,0,1.63,3.85,5.2
E3,11/04/2026,Cambridge,Notts County,H,1-2,0.479,0.8723,HIGH,0.36,0.6,0.4,0.2,0.28354222313540167,0.0,0.3333333333333333,0.0,0,0.4667,0.188,0,1.84,3.3,4.5
E3,11/04/2026,Newport County,Harrogate,H,1-0,0.388,0.745,MED,0.6,0.2,-0.2,-0.8,0.2778574648579976,0.0,0.6666666666666666,0.0,1,0.5077,0.1301,0,2.26,3.35,3.0
E3,11/04/2026,Barnet,Barrow,H,2-2,0.7266,0.678,MED,0.8800000000000001,0.48,1.2,0.0,0.23708600687017953,0.6666666666666666,0.3333333333333333,0.0,1,0.7833,0.2645,0,1.55,3.95,5.9
E3,11/04/2026,Grimsby,Crewe,H,1-4,0.4018,0.7017,MED,0.8,0.6,2.2,0.0,0.24892703862660948,0.0,-0.6666666666666666,0.0,1,1.0,0.2602,0,1.74,3.75,4.35
E3,11/04/2026,Accrington ST,Fleetwood Town,A,3-1,0.0575,0.8283,HIGH,0.2,0.36,-0.8,-0.6,0.29595073707781305,0.16666666666666666,-0.5,0.0,1,0.6017,0.0214,0,3.05,3.15,2.34
E3,11/04/2026,Chesterfield,Tranmere,H,0-3,0.4107,0.5387,MED,0.8800000000000001,0.08,0.8,-0.8,0.22782503037667073,0.5,-0.16666666666666666,0.0,1,0.5583,0.1329,0,1.5,4.1,6.25
E3,11/04/2026,Walsall,Cheltenham,A,1-1,0.002,0.8627,HIGH,0.24000000000000005,0.27999999999999997,-1.0,-0.6,0.2706894859124971,0.3333333333333333,-0.3333333333333333,0.0,1,1.0,0.0008,0,1.76,3.45,4.7
E3,11/04/2026,Milton Keynes Dons,Bromley,H,2-3,0.1113,0.8803,HIGH,0.36,0.27999999999999997,-0.2,-0.4,0.26000410424789655,0.16666666666666666,-0.5,0.0,1,0.6877,0.1441,0,1.81,3.6,4.2
E3,11/04/2026,Bristol Rvs,Crawley Town,H,0-0,0.5593,0.63,MED,1.0,0.6,1.6,0.4,0.2641023211747987,0.0,0.3333333333333333,0.0,0,0.4659,0.1919,0,2.02,3.55,3.45
E3,11/04/2026,Shrewsbury,Oldham,A,1-1,0.0642,0.882,HIGH,0.4,0.27999999999999997,-0.2,-0.2,0.2930232558139535,0.6666666666666666,0.3333333333333333,0.0,1,0.678,0.0921,0,3.6,3.2,2.1
EC,11/04/2026,Rochdale,Wealdstone,H,2-1,1.0,0.8386,HIGH,0.6799999999999999,0.4,0.2,0.6,0.26,0.0,0.6666666666666666,0.0,1,0.7447,0.3774,0,,,
EC,11/04/2026,Southend,Solihull,H,0-3,0.7841,0.8663,HIGH,0.76,0.6799999999999999,1.0,0.8,0.26,0.16666666666666666,0.16666666666666666,0.0,0,0.4375,0.3057,0,,,
EC,11/04/2026,Woking,Morecambe,H,2-2,1.0,0.7845,HIGH,0.44000000000000006,0.27999999999999997,0.6,-1.2,0.26,0.16666666666666666,0.16666666666666666,0.0,1,1.0,0.353,0,,,
EC,11/04/2026,Aldershot,Gateshead,A,3-0,0.0634,0.6994,MED,0.48,0.8800000000000001,0.0,1.0,0.26,0.5,0.16666666666666666,0.0,1,0.8498,0.0533,0,,,
EC,11/04/2026,Forest Green,Braintree,H,1-1,1.0,0.5319,MED,0.8800000000000001,0.16,2.0,-0.8,0.26,0.3333333333333333,0.3333333333333333,0.0,0,0.4887,0.2394,0,,,
EC,11/04/2026,Yeovil,FC Halifax Town,H,3-0,0.1471,0.8823,HIGH,0.27999999999999997,0.36,-0.4,-0.2,0.26,0.3333333333333333,-0.3333333333333333,0.0,1,0.5401,0.1251,0,,,
EC,11/04/2026,Carlisle,Sutton Utd,H,5-0,1.0,0.6788,MED,0.76,0.27999999999999997,1.0,-1.0,0.26,0.0,0.0,0.0,1,0.8167,0.3055,0,,,
EC,11/04/2026,Scunthorpe,Brackley Town,H,1-0,1.0,0.6042,MED,0.6799999999999999,0.08,0.2,-1.4,0.26,0.6666666666666666,0.3333333333333333,0.0,0,0.4113,0.2719,0,,,
EC,11/04/2026,Tamworth,York,A,0-2,0.1301,0.6908,MED,0.6799999999999999,1.0,0.4,1.0,0.26,0.3333333333333333,-0.6666666666666666,0.0,0,0.4911,0.0404,0,,,
EC,11/04/2026,Boreham Wood,Hartlepool,H,2-1,1.0,0.7676,HIGH,0.5599999999999999,0.36,0.8,-1.8,0.26,0.3333333333333333,0.0,0.0,1,0.6667,0.3454,0,,,
EC,11/04/2026,Boston Utd,Truro City,H,0-4,0.6327,0.8266,HIGH,0.44000000000000006,0.24000000000000005,0.0,-0.4,0.26,0.0,0.0,0.0,1,0.5125,0.2353,0,,,
EC,11/04/2026,Altrincham,Eastleigh,H,0-0,1.0,0.8926,HIGH,0.27999999999999997,0.27999999999999997,-0.4,-0.8,0.26,0.0,0.0,0.0,0,0.3978,0.4017,0,,,
I1,11/04/2026,Cagliari,Cremonese,A,1-1,0.2909,0.8024,HIGH,0.2,0.4,-0.8,-0.2,0.30646610666145735,0.6666666666666666,0.3333333333333333,0.0,1,0.5573,0.1851,0,2.12,3.05,3.7
I1,11/04/2026,Atalanta,Juventus,H,2-2,0.3971,0.876,HIGH,0.6799999999999999,0.76,0.8,0.8,0.2792780017421955,0.5,0.16666666666666666,0.0,1,0.7345,0.1882,0,3.05,3.35,2.26
I1,11/04/2026,AC Milan,Udinese,A,4-4,0.9971,0.7751,HIGH,0.4,0.6799999999999999,-0.6,1.2,0.21797043979812544,0.0,0.3333333333333333,0.0,1,0.7553,0.7257,1,1.39,4.3,8.7
I1,11/04/2026,Torino,Hellas Verona,H,3-0,1.0,0.7155,MED,0.6,0.2,0.6,-0.8,0.28773743560693227,0.3333333333333333,0.6666666666666666,0.0,0,0.4887,0.4988,0,1.89,3.25,4.3
I2,11/04/2026,Sudtirol,Modena,D,2-2,0.4295,0.6437,MED,0.16,0.6799999999999999,-1.0,0.6,0.29678438545802244,0.8333333333333334,0.16666666666666666,0.5651,0,0.482,0.1244,0,2.95,3.15,2.42
I2,11/04/2026,Juve Stabia,Cesena,H,1-0,0.8636,0.8215,HIGH,0.6799999999999999,0.48,0.8,-0.2,0.2835165704342324,0.3333333333333333,0.6666666666666666,0.3084,0,0.3113,0.4685,0,2.14,3.3,3.35
I2,11/04/2026,Virtus Entella,Venezia,H,1-2,0.574,0.8814,HIGH,0.48,0.6399999999999999,0.4,0.8,0.24976555173491713,0.16666666666666666,-0.8333333333333334,0.2082,1,0.521,0.5255,0,4.7,3.75,1.7
I2,11/04/2026,Pescara,Sampdoria,H,1-0,0.5279,0.7574,HIGH,0.4,0.8,0.0,0.4,0.2792780017421955,0.0,-0.2,0.1396,1,0.5667,0.2598,0,2.26,3.35,3.05
I2,11/04/2026,Avellino,Catanzaro,H,1-0,0.6222,0.8807,HIGH,0.27999999999999997,0.36,-0.6,-0.4,0.2878210949932927,0.2,0.0,0.2439,1,0.8333,0.3355,0,2.54,3.25,2.72
I2,11/04/2026,Monza,Bari,H,3-0,1.0,0.6984,MED,0.52,0.2,0.4,-1.4,0.1924267031370203,0.6666666666666666,0.3333333333333333,0.4295,0,0.3113,0.4205,0,1.34,4.85,8.4
N1,11/04/2026,Sparta Rotterdam,PSV Eindhoven,A,2-4,0.2033,0.94,HIGH,0.48,0.4,-0.4,-0.4,0.21738390882803196,0.0,-1.0,0.0,1,0.8387,0.086,0,3.55,4.3,1.8
N1,11/04/2026,Heracles,Ajax,A,3-0,1.0,0.6338,MED,0.16,0.5599999999999999,-2.0,1.2,0.22230977037370553,0.0,-1.0,0.0,1,0.5833,0.4284,0,5.0,4.2,1.58
N1,11/04/2026,Groningen,GO Ahead Eagles,H,1-3,1.0,0.8097,HIGH,0.76,0.48,1.6,1.2,0.23686612139474816,0.5,-0.16666666666666666,0.0,0,0.3086,0.5668,0,1.81,3.95,3.8
N1,11/04/2026,Utrecht,Telstar,H,4-1,1.0,0.6823,MED,0.8,0.4,1.6,-0.8,0.23720525465169284,0.6666666666666666,0.3333333333333333,0.0,1,0.6667,0.4508,0,1.59,3.95,5.4
SC0,11/04/2026,Kilmarnock,Dundee,H,5-0,1.0,0.6854,MED,0.6799999999999999,0.16,0.4,-0.6,0.27165903206532566,0.5,-0.16666666666666666,0.0,1,0.7181,0.5427,0,2.2,3.45,3.1
SC0,11/04/2026,Dundee Utd,Livingston,H,1-1,1.0,0.6659,MED,0.6799999999999999,0.16,0.4,-1.0,0.2361773997237531,0.3333333333333333,0.3333333333333333,0.0,0,0.4947,0.4417,0,1.57,3.95,5.5
SC0,11/04/2026,Heart Of Midlothian,Motherwell,H,2-1,1.0,0.6562,MED,0.6799999999999999,0.16,0.6,-1.0,0.27052803852593166,0.5,0.5,0.0,0,0.4113,0.4795,0,1.97,3.45,3.65
SC0,11/04/2026,Aberdeen,Hibernian,A,2-0,0.9468,0.8039,HIGH,0.27999999999999997,0.44000000000000006,-1.2,0.2,0.2780967361384192,0.0,-0.3333333333333333,0.0,1,0.6894,0.5171,0,3.4,3.35,2.08
SC0,11/04/2026,Celtic,ST Mirren,H,4-0,0.9947,0.91,HIGH,0.6,0.4,0.0,0.0,0.1731740927882407,0.16666666666666666,0.8333333333333334,0.0,1,0.5833,0.5037,0,1.3,5.4,8.7
SC1,11/04/2026,Ayr Utd,Arbroath,H,1-1,0.3793,0.8381,HIGH,0.27999999999999997,0.2,-1.2,-0.8,0.29167310366136256,0.5,0.5,0.0,0,0.3762,0.1431,0,2.36,3.15,2.88
SC1,11/04/2026,Raith Rovers,Morton,H,3-1,0.6647,0.9491,HIGH,0.6,0.6,0.2,0.0,0.28238828389034926,0.6666666666666666,0.3333333333333333,0.0,1,0.7447,0.3457,0,1.88,3.25,4.0
SC1,11/04/2026,Partick,Dunfermline,H,2-1,1.0,0.7133,MED,0.8800000000000001,0.5599999999999999,1.6,0.6,0.2743776034098614,0.3333333333333333,0.6666666666666666,0.0,1,0.6613,0.5052,0,1.94,3.35,3.65
SC1,11/04/2026,ST Johnstone,Airdrie United,H,0-0,1.0,0.6666,MED,0.76,0.27999999999999997,1.4,-0.6,0.20603455521269826,0.0,1.0,0.0,0,0.492,0.4256,0,1.43,4.45,6.0
SP1,11/04/2026,Sevilla,Atletico Madrid,A,3-0,0.0654,0.7717,HIGH,0.2,0.4,-1.4,-0.2,0.305723196565272,0.0,-0.3333333333333333,0.0,1,0.6797,0.0227,0,3.4,3.05,2.22
SP1,11/04/2026,Barcelona,Espanyol,H,4-1,1.0,0.4539,LOW,1.0,0.16,1.8,-1.0,0.14646178024184747,0.16666666666666666,0.8333333333333334,0.0,1,0.6887,0.2853,0,1.22,6.4,11.0
SP1,11/04/2026,Elche,Valencia,H,2-2,0.2399,0.8906,HIGH,0.6,0.4,-0.2,0.2,0.28701030927835053,0.5,-0.16666666666666666,0.0,1,0.5333,0.1295,0,2.32,3.25,3.0
SP1,11/04/2026,Real Sociedad,Alaves,H,3-4,0.6125,0.8943,HIGH,0.48,0.6399999999999999,0.2,0.4,0.2599507656894402,0.3333333333333333,-0.3333333333333333,0.0,1,1.0,0.3382,0,1.73,3.6,4.7
SP2,11/04/2026,Cordoba,Zaragoza,H,0-0,0.4278,0.9031,HIGH,0.48,0.36,-0.2,0.0,0.26658163265306123,0.5,0.5,0.41156499999999996,1,0.5653,0.1739,0,1.9,3.5,3.85
SP2,11/04/2026,Malaga,Las Palmas,H,1-1,0.8654,0.9291,HIGH,0.52,0.6,0.4,0.2,0.2864126337070087,0.3333333333333333,0.3333333333333333,0.34600000000000003,1,0.722,0.5243,0,2.32,3.25,2.98
SP2,11/04/2026,Burgos,Sporting Gijon,H,2-1,1.0,0.7104,MED,0.76,0.27999999999999997,0.6,-0.6,0.2962962962962963,0.0,0.0,0.16920000000000002,0,0.422,0.5141,0,2.1,3.15,3.6
SP2,11/04/2026,Leganes,Albacete,H,1-3,0.5604,0.8241,HIGH,0.44000000000000006,0.24000000000000005,0.0,-0.4,0.2733923758182518,0.0,0.3333333333333333,0.18669999999999998,1,1.0,0.2413,0,2.0,3.4,3.55
B1,12/04/2026,KV Mechelen,Union St. Gilloise,A,0-0,0.2254,0.678,MED,0.48,0.8800000000000001,-0.6,1.2,0.24780389363722696,0.3333333333333333,0.0,0.0,0,0.4552,0.0688,0,5.0,3.8,1.67
B1,12/04/2026,Genk,OH Leuven,H,1-3,1.0,0.7958,HIGH,0.6799999999999999,0.4,0.8,-0.8,0.2390539909755718,0.0,0.3333333333333333,0.0,1,0.772,0.5127,0,1.67,3.9,4.6
B1,12/04/2026,Anderlecht,Gent,H,1-1,0.4248,0.7887,HIGH,0.27999999999999997,0.6799999999999999,0.0,0.6,0.24904423812124518,0.0,0.6666666666666666,0.0,1,0.9613,0.1508,0,1.9,3.75,3.6
B1,12/04/2026,Dender,Zulte Waregem,H,1-1,0.6182,0.892,HIGH,0.36,0.27999999999999997,-0.6,-0.6,0.27165903206532566,0.5,-0.5,0.0,1,1.0,0.4587,0,3.1,3.45,2.2
D1,12/04/2026,1. FC Köln,Werder Bremen,A,1-1,0.0793,0.856,HIGH,0.24000000000000005,0.4,-0.6,-0.6,0.2706014254825018,0.5,-0.16666666666666666,0.0,1,0.9053,0.0305,0,2.18,3.45,3.1
D1,12/04/2026,VfB Stuttgart,Hamburger SV,H,3-0,1.0,0.778,HIGH,0.6799999999999999,0.36,1.2,-0.2,0.20781936023416264,0.16666666666666666,0.16666666666666666,0.0,1,0.722,0.4696,0,1.42,4.5,7.0
D1,12/04/2026,FSV Mainz 05,SC Freiburg,H,1-0,1.0,0.706,MED,0.76,0.27999999999999997,0.8,-0.6,0.28014325507361715,0.6666666666666666,-0.3333333333333333,0.0,1,0.7,0.5851,0,2.2,3.35,3.2
D2,12/04/2026,VfL Bochum,Eintracht Braunschweig,H,1-1,0.2888,0.8538,HIGH,0.27999999999999997,0.36,-0.8,-0.2,0.2428963132433329,0.26,0.0,0.0,1,0.6667,0.111,0,1.83,3.85,3.8
D2,12/04/2026,SC Paderborn 07,1. FC Magdeburg,H,4-0,0.6902,0.8005,HIGH,0.76,0.48,0.8,0.4,0.23858140784524448,0.3333333333333333,0.6666666666666666,0.0,1,1.0,0.3142,0,1.85,3.9,3.6
D2,12/04/2026,SV Elversberg,FC Schalke 04,H,1-1,0.3432,0.9113,HIGH,0.5599999999999999,0.6399999999999999,0.2,0.4,0.2639019792648445,0.2,0.0,0.0,1,0.6517,0.1407,0,2.0,3.55,3.5
E0,12/04/2026,Crystal Palace,Newcastle,H,0-0,0.3807,0.936,HIGH,0.5599999999999999,0.6,0.6,0.2,0.27125063733702387,0.3333333333333333,-0.6666666666666666,0.0,0,0.4521,0.3155,0,2.94,3.45,2.28
E0,12/04/2026,Nott'm Forest,Aston Villa,H,3-0,1.0,0.821,HIGH,0.64,0.4,1.2,-0.6,0.28726877040261156,0.0,-0.3333333333333333,0.0,0,0.4503,0.6623,1,2.64,3.25,2.6
E0,12/04/2026,Sunderland,Tottenham,H,0-0,1.0,0.691,MED,0.6,0.16,0.2,-1.6,0.27956989247311825,0.6666666666666666,-0.3333333333333333,0.0,0,0.4228,0.6015,1,2.6,3.35,2.6
E0,12/04/2026,Chelsea,Man City,A,0-2,0.447,0.758,HIGH,0.2,0.5199999999999999,-1.0,0.2,0.2399163082645589,0.3333333333333333,-0.6666666666666666,0.0,0,0.4306,0.1566,0,2.88,3.9,2.15
E1,12/04/2026,Birmingham,Wrexham,H,1-1,0.1944,0.732,MED,0.08,0.48,-0.8,-0.8,0.26666666666666666,1.0,0.0,0.0,1,0.6211,0.064,0,2.0,3.5,3.5
I1,12/04/2026,Como,Inter,H,1-1,1.0,0.6751,MED,0.8800000000000001,0.52,2.4,0.6,0.27587579617834396,0.0,-1.0,0.0,1,0.7947,0.7496,1,3.15,3.4,2.2
